skill_name,has_skill_md,frontmatter_valid,has_name,has_description,word_count,has_agent_config,agent_config_nonempty,has_sources,sources_nonempty,links_checked,broken_links,verdict,notes
ai-ml-integration,True,True,True,True,203,True,True,True,True,6,0,PASS,
algorithmic-art,True,True,True,True,2362,True,True,True,True,3,0,PASS,
api-patterns,True,True,True,True,308,True,True,True,True,3,0,PASS,
authentication,True,True,True,True,276,True,True,True,True,7,0,PASS,
autonomous-skill,True,True,True,True,297,True,True,True,True,3,0,PASS,
aws-cloud,True,True,True,True,261,True,True,True,True,8,0,PASS,
brand-guidelines,True,True,True,True,238,True,True,True,True,3,0,PASS,
canvas-design,True,True,True,True,1648,True,True,True,True,3,0,PASS,
cicd-pipeline,True,True,True,True,202,True,True,True,True,5,0,PASS,
claude-api,True,True,True,True,4238,True,True,True,True,3,0,PASS,
claude-frontend-design,True,True,True,True,539,True,True,True,True,3,0,PASS,
claude-skill,True,True,True,True,790,True,True,True,True,1,0,PASS,
claude-skill-creator,True,True,True,True,285,True,True,True,True,3,0,PASS,
database-design,True,True,True,True,217,True,True,True,True,3,0,PASS,
deep-research,True,True,True,True,844,True,True,True,True,3,0,PASS,
deployment-procedures,True,True,True,True,580,True,True,True,True,3,0,PASS,
doc-coauthoring,True,True,True,True,233,True,True,True,True,3,0,PASS,
docker-kubernetes,True,True,True,True,220,True,True,True,True,5,0,PASS,
docx,True,True,True,True,1025,True,True,True,True,3,0,PASS,
frontend-design,True,True,True,True,512,True,True,True,True,3,0,PASS,
full-api-design,True,True,True,True,232,True,True,True,True,5,0,PASS,
full-api-testing,True,True,True,True,197,True,True,True,True,6,0,PASS,
full-architecture-review,True,True,True,True,197,True,True,True,True,3,0,PASS,
full-audit-keamanan,True,True,True,True,646,True,True,True,True,2,0,PASS,
full-brainstorm,True,True,True,True,185,True,True,True,True,2,0,PASS,
full-bug-hunter,True,True,True,True,238,True,True,True,True,2,0,PASS,
full-data-pipeline,True,True,True,True,176,True,True,True,True,5,0,PASS,
full-database-migration,True,True,True,True,199,True,True,True,True,5,0,PASS,
full-debug,True,True,True,True,217,True,True,True,True,2,0,PASS,
full-dependency-audit,True,True,True,True,203,True,True,True,True,5,0,PASS,
full-infrastructure-as-code,True,True,True,True,201,True,True,True,True,5,0,PASS,
full-init,True,True,True,True,279,True,True,True,True,2,0,PASS,
full-master-plan,True,True,True,True,167,True,True,True,True,2,0,PASS,
full-optimize-performa,True,True,True,True,217,True,True,True,True,2,0,PASS,
full-orchestrator-max-otonom,True,True,True,True,200,True,True,True,True,2,0,PASS,
full-performance-audit,True,True,True,True,195,True,True,True,True,5,0,PASS,
full-refactoring-max,True,True,True,True,167,True,True,True,True,2,0,PASS,
full-review,True,True,True,True,163,True,True,True,True,2,0,PASS,
full-security,True,True,True,True,507,True,True,True,True,2,0,PASS,
full-setup-project,True,True,True,True,177,True,True,True,True,2,0,PASS,
full-test,True,True,True,True,175,True,True,True,True,2,0,PASS,
gh-fix-ci,True,True,True,True,458,True,True,True,True,3,0,PASS,
github,True,True,True,True,244,True,True,True,True,3,0,PASS,
graphql-impl,True,True,True,True,209,True,True,True,True,5,0,PASS,
imagegen,True,True,True,True,236,True,True,True,True,3,0,PASS,
internal-comms,True,True,True,True,200,True,True,True,True,3,0,PASS,
kiro-skill,True,True,True,True,797,True,True,True,True,3,0,PASS,
lint-and-validate,True,True,True,True,252,True,True,True,True,3,0,PASS,
mcp-builder,True,True,True,True,976,True,True,True,True,3,0,PASS,
message-queue,True,True,True,True,214,True,True,True,True,6,0,PASS,
microservices,True,True,True,True,205,True,True,True,True,3,0,PASS,
mongodb,True,True,True,True,233,True,True,True,True,5,0,PASS,
monitoring-logging,True,True,True,True,219,True,True,True,True,7,0,PASS,
nanobanana-skill,True,True,True,True,377,True,True,True,True,3,0,PASS,
nextjs,True,True,True,True,263,True,True,True,True,5,0,PASS,
nodejs-express,True,True,True,True,218,True,True,True,True,5,0,PASS,
openai-docs,True,True,True,True,953,True,True,True,True,3,0,PASS,
pdf,True,True,True,True,221,True,True,True,True,3,0,PASS,
playwright,True,True,True,True,203,True,True,True,True,3,0,PASS,
plugin-creator,True,True,True,True,202,True,True,True,True,3,0,PASS,
pptx,True,True,True,True,210,True,True,True,True,3,0,PASS,
prisma-drizzle,True,True,True,True,246,True,True,True,True,3,0,PASS,
python-patterns,True,True,True,True,457,True,True,True,True,3,0,PASS,
react-best-practices,True,True,True,True,700,True,True,True,True,3,0,PASS,
react-native-flutter,True,True,True,True,225,True,True,True,True,5,0,PASS,
redis,True,True,True,True,226,True,True,True,True,4,0,PASS,
skill-creator,True,True,True,True,217,True,True,True,True,3,0,PASS,
skill-installer,True,True,True,True,376,True,True,True,True,3,0,PASS,
slack-gif-creator,True,True,True,True,204,True,True,True,True,3,0,PASS,
spec-kit-skill,True,True,True,True,1116,True,True,True,True,3,0,PASS,
supabase-postgres-best-practices,True,True,True,True,161,True,True,True,True,3,0,PASS,
tailwind-css,True,True,True,True,205,True,True,True,True,5,0,PASS,
template-skill,True,True,True,True,257,True,True,True,True,3,0,PASS,
theme-factory,True,True,True,True,415,True,True,True,True,3,0,PASS,
typescript,True,True,True,True,246,True,True,True,True,5,0,PASS,
ui-ux-pro-max,True,True,True,True,1356,True,True,True,True,3,0,PASS,
vuejs-svelte,True,True,True,True,223,True,True,True,True,6,0,PASS,
web-artifacts-builder,True,True,True,True,366,True,True,True,True,3,0,PASS,
web3-blockchain,True,True,True,True,212,True,True,True,True,6,0,PASS,
webapp-testing,True,True,True,True,266,True,True,True,True,3,0,PASS,
websocket,True,True,True,True,213,True,True,True,True,4,0,PASS,
xlsx,True,True,True,True,1055,True,True,True,True,3,0,PASS,
youtube-transcribe-skill,True,True,True,True,510,True,True,True,True,3,0,PASS,
